# Path: /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/ATKitDemo.app/ATKitDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/ATKitDemo.app-Simulated.xcent
[  2] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitTransformViewController.o
[  3] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitModuleManagerDemo.o
[  6] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitComponentDemo.o
[  7] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/AppDelegate.o
[  8] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitProtocolManagerDemo.o
[  9] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitNotificationDemo.o
[ 10] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseViewController.o)
[ 11] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManagerProtocol.o)
[ 12] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManager.o)
[ 13] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATNotificationUtils.o)
[ 14] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATModuleManager.o)
[ 15] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATWeakObject.o)
[ 16] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseModule.o)
[ 17] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATComponentService.o)
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libobjc.tbd
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libSystem.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000019D0	0x0000DC50	__TEXT	__text
0x10000F620	0x000000CC	__TEXT	__stubs
0x10000F6EC	0x00000164	__TEXT	__stub_helper
0x10000F850	0x00000070	__TEXT	__const
0x10000F8C0	0x00002389	__TEXT	__objc_methname
0x100011C49	0x000009BC	__TEXT	__cstring
0x100012605	0x0000032F	__TEXT	__objc_classname
0x100012934	0x000011E1	__TEXT	__objc_methtype
0x100013B18	0x000002D4	__TEXT	__gcc_except_tab
0x100013DEC	0x00000178	__TEXT	__entitlements
0x100013F64	0x0000009C	__TEXT	__unwind_info
0x100014000	0x00000010	__DATA	__nl_symbol_ptr
0x100014010	0x00000040	__DATA	__got
0x100014050	0x00000110	__DATA	__la_symbol_ptr
0x100014160	0x00000388	__DATA	__const
0x1000144E8	0x00000740	__DATA	__cfstring
0x100014C28	0x000000D0	__DATA	__objc_classlist
0x100014CF8	0x00000010	__DATA	__objc_catlist
0x100014D08	0x00000058	__DATA	__objc_protolist
0x100014D60	0x00000008	__DATA	__objc_imageinfo
0x100014D68	0x00004F78	__DATA	__objc_const
0x100019CE0	0x000005D8	__DATA	__objc_selrefs
0x10001A2B8	0x00000020	__DATA	__objc_protorefs
0x10001A2D8	0x00000148	__DATA	__objc_classrefs
0x10001A420	0x00000060	__DATA	__objc_superrefs
0x10001A480	0x000000E8	__DATA	__objc_ivar
0x10001A568	0x00000820	__DATA	__objc_data
0x10001AD88	0x00000420	__DATA	__data
0x10001B1A8	0x00000060	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100019CF8	0x00000008	[  2] pointer-to-literal-cstring
0x100019D00	0x00000008	[  2] pointer-to-literal-cstring
0x100019D08	0x00000008	[  2] pointer-to-literal-cstring
0x100019D10	0x00000008	[  2] pointer-to-literal-cstring
0x100019D18	0x00000008	[  2] pointer-to-literal-cstring
0x100019D20	0x00000008	[  2] pointer-to-literal-cstring
0x100019D28	0x00000008	[  2] pointer-to-literal-cstring
0x100019D30	0x00000008	[  2] pointer-to-literal-cstring
0x100019D38	0x00000008	[  2] pointer-to-literal-cstring
0x100019D40	0x00000008	[  2] pointer-to-literal-cstring
0x100019D48	0x00000008	[  2] pointer-to-literal-cstring
0x100019D50	0x00000008	[  2] pointer-to-literal-cstring
0x100019D58	0x00000008	[  2] pointer-to-literal-cstring
0x100019D60	0x00000008	[  2] pointer-to-literal-cstring
0x100019D68	0x00000008	[  3] pointer-to-literal-cstring
0x100019D70	0x00000008	[  3] pointer-to-literal-cstring
0x100019D78	0x00000008	[  3] pointer-to-literal-cstring
0x100019D80	0x00000008	[  3] pointer-to-literal-cstring
0x100019D88	0x00000008	[  3] pointer-to-literal-cstring
0x100019D90	0x00000008	[  3] pointer-to-literal-cstring
0x100019D98	0x00000008	[  3] pointer-to-literal-cstring
0x100019DA0	0x00000008	[  3] pointer-to-literal-cstring
0x100019DA8	0x00000008	[  3] pointer-to-literal-cstring
0x100019DB0	0x00000008	[  3] pointer-to-literal-cstring
0x100019DB8	0x00000008	[  3] pointer-to-literal-cstring
0x100019DC0	0x00000008	[  3] pointer-to-literal-cstring
0x100019DC8	0x00000008	[  3] pointer-to-literal-cstring
0x100019DD0	0x00000008	[  3] pointer-to-literal-cstring
0x100019DD8	0x00000008	[  3] pointer-to-literal-cstring
0x100019DE0	0x00000008	[  3] pointer-to-literal-cstring
0x100019DE8	0x00000008	[  3] pointer-to-literal-cstring
0x100019DF0	0x00000008	[  3] pointer-to-literal-cstring
0x100019DF8	0x00000008	[  3] pointer-to-literal-cstring
0x100019E00	0x00000008	[  3] pointer-to-literal-cstring
0x100019E08	0x00000008	[  3] pointer-to-literal-cstring
0x100019E10	0x00000008	[  3] pointer-to-literal-cstring
0x100019E18	0x00000008	[  3] pointer-to-literal-cstring
0x100019E20	0x00000008	[  3] pointer-to-literal-cstring
0x100019E28	0x00000008	[  3] pointer-to-literal-cstring
0x100019E30	0x00000008	[  3] pointer-to-literal-cstring
0x100019E38	0x00000008	[  3] pointer-to-literal-cstring
0x100019E40	0x00000008	[  3] pointer-to-literal-cstring
0x100019E48	0x00000008	[  3] pointer-to-literal-cstring
0x100019E50	0x00000008	[  3] pointer-to-literal-cstring
0x100019E58	0x00000008	[  3] pointer-to-literal-cstring
0x100019E60	0x00000008	[  3] pointer-to-literal-cstring
0x100019E68	0x00000008	[  3] pointer-to-literal-cstring
0x100019E70	0x00000008	[  3] pointer-to-literal-cstring
0x100019E78	0x00000008	[  3] pointer-to-literal-cstring
0x100019E80	0x00000008	[  3] pointer-to-literal-cstring
0x100019E88	0x00000008	[  3] pointer-to-literal-cstring
0x100019E90	0x00000008	[  3] pointer-to-literal-cstring
0x100019E98	0x00000008	[  3] pointer-to-literal-cstring
0x100019EA0	0x00000008	[  3] pointer-to-literal-cstring
0x100019EA8	0x00000008	[  3] pointer-to-literal-cstring
0x100019EB0	0x00000008	[  3] pointer-to-literal-cstring
0x100019EB8	0x00000008	[  3] pointer-to-literal-cstring
0x100019EC0	0x00000008	[  3] pointer-to-literal-cstring
0x100019EC8	0x00000008	[  3] pointer-to-literal-cstring
0x100019ED0	0x00000008	[  3] pointer-to-literal-cstring
0x100019ED8	0x00000008	[  3] pointer-to-literal-cstring
0x100019EE0	0x00000008	[  3] pointer-to-literal-cstring
0x100019EE8	0x00000008	[  3] pointer-to-literal-cstring
0x100019EF0	0x00000008	[  3] pointer-to-literal-cstring
0x100019EF8	0x00000008	[  5] pointer-to-literal-cstring
0x100019F00	0x00000008	[  5] pointer-to-literal-cstring
0x100019F08	0x00000008	[  5] pointer-to-literal-cstring
0x100019F10	0x00000008	[  5] pointer-to-literal-cstring
0x100019F18	0x00000008	[  5] pointer-to-literal-cstring
0x100019F20	0x00000008	[  5] pointer-to-literal-cstring
0x100019F28	0x00000008	[  5] pointer-to-literal-cstring
0x100019F30	0x00000008	[  5] pointer-to-literal-cstring
0x100019F38	0x00000008	[  5] pointer-to-literal-cstring
0x100019F40	0x00000008	[  5] pointer-to-literal-cstring
0x100019F48	0x00000008	[  5] pointer-to-literal-cstring
0x100019F50	0x00000008	[  5] pointer-to-literal-cstring
0x100019F58	0x00000008	[  5] pointer-to-literal-cstring
0x100019F60	0x00000008	[  6] pointer-to-literal-cstring
0x100019F68	0x00000008	[  6] pointer-to-literal-cstring
0x100019F70	0x00000008	[  6] pointer-to-literal-cstring
0x100019F78	0x00000008	[  6] pointer-to-literal-cstring
0x100019F80	0x00000008	[  6] pointer-to-literal-cstring
0x100019F88	0x00000008	[  6] pointer-to-literal-cstring
0x100019F90	0x00000008	[  8] pointer-to-literal-cstring
0x100019F98	0x00000008	[  8] pointer-to-literal-cstring
0x100019FA0	0x00000008	[  8] pointer-to-literal-cstring
0x100019FA8	0x00000008	[  8] pointer-to-literal-cstring
0x100019FB0	0x00000008	[  8] pointer-to-literal-cstring
0x100019FB8	0x00000008	[  8] pointer-to-literal-cstring
0x100019FC0	0x00000008	[  8] pointer-to-literal-cstring
0x100019FC8	0x00000008	[  8] pointer-to-literal-cstring
0x100019FD0	0x00000008	[  8] pointer-to-literal-cstring
0x100019FD8	0x00000008	[  8] pointer-to-literal-cstring
0x100019FE0	0x00000008	[  8] pointer-to-literal-cstring
0x100019FE8	0x00000008	[  8] pointer-to-literal-cstring
0x100019FF0	0x00000008	[  9] pointer-to-literal-cstring
0x100019FF8	0x00000008	[  9] pointer-to-literal-cstring
0x10001A000	0x00000008	[  9] pointer-to-literal-cstring
0x10001A008	0x00000008	[  9] pointer-to-literal-cstring
0x10001A010	0x00000008	[  9] pointer-to-literal-cstring
0x10001A018	0x00000008	[  9] pointer-to-literal-cstring
0x10001A020	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A028	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A030	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A038	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A040	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A048	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A050	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A058	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A060	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A068	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A070	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A078	0x00000008	[ 10] pointer-to-literal-cstring
0x10001A080	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A088	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A090	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A098	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0A0	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0A8	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0B0	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0B8	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0C0	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0C8	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0D0	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0D8	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0E0	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0E8	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0F0	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A0F8	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A100	0x00000008	[ 12] pointer-to-literal-cstring
0x10001A108	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A110	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A118	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A120	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A128	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A130	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A138	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A140	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A148	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A150	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A158	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A160	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A168	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A170	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A178	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A180	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A188	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A190	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A198	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A1A0	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A1A8	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A1B0	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A1B8	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A1C0	0x00000008	[ 13] pointer-to-literal-cstring
0x10001A1C8	0x00000008	[ 14] pointer-to-literal-cstring
0x10001A1D0	0x00000008	[ 14] pointer-to-literal-cstring
0x10001A1D8	0x00000008	[ 15] pointer-to-literal-cstring
0x10001A1E0	0x00000008	[ 15] pointer-to-literal-cstring
0x10001A1E8	0x00000008	[ 15] pointer-to-literal-cstring
0x10001A1F0	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A1F8	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A200	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A208	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A210	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A218	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A220	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A228	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A230	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A238	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A240	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A248	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A250	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A258	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A260	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A268	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A270	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A278	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A280	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A288	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A290	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A298	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A2A0	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A2A8	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A2B0	0x00000008	[ 17] pointer-to-literal-cstring
0x10001A2B8	0x00000008	[  8] l_OBJC_PROTOCOL_REFERENCE_$_ATKitProtocolManagerProtocolA
0x10001A2C0	0x00000008	[  8] l_OBJC_PROTOCOL_REFERENCE_$_ATKitProtocolManagerProtocolB
0x10001A2C8	0x00000008	[  8] l_OBJC_PROTOCOL_REFERENCE_$_ATKitProtocolManagerProtocolC
0x10001A2D0	0x00000008	[  8] l_OBJC_PROTOCOL_REFERENCE_$_ATKitProtocolManagerProtocolD
0x10001A2D8	0x00000008	[  2] objc-class-ref
0x10001A2E0	0x00000008	[  2] objc-class-ref
0x10001A2E8	0x00000008	[  2] objc-class-ref
0x10001A2F0	0x00000008	[  3] objc-class-ref
0x10001A2F8	0x00000008	[  3] objc-class-ref
0x10001A300	0x00000008	[  3] objc-class-ref
0x10001A308	0x00000008	[  3] objc-class-ref
0x10001A310	0x00000008	[  3] objc-class-ref
0x10001A318	0x00000008	[  3] objc-class-ref
0x10001A320	0x00000008	[  3] objc-class-ref
0x10001A328	0x00000008	[  3] objc-class-ref
0x10001A330	0x00000008	[  3] objc-class-ref
0x10001A338	0x00000008	[  3] objc-class-ref
0x10001A340	0x00000008	[  3] objc-class-ref
0x10001A348	0x00000008	[  3] objc-class-ref
0x10001A350	0x00000008	[  3] objc-class-ref
0x10001A358	0x00000008	[  3] objc-class-ref
0x10001A360	0x00000008	[  4] objc-class-ref
0x10001A368	0x00000008	[  5] objc-class-ref
0x10001A370	0x00000008	[  5] objc-class-ref
0x10001A378	0x00000008	[  5] objc-class-ref
0x10001A380	0x00000008	[  5] objc-class-ref
0x10001A388	0x00000008	[  6] objc-class-ref
0x10001A390	0x00000008	[  6] objc-class-ref
0x10001A398	0x00000008	[  6] objc-class-ref
0x10001A3A0	0x00000008	[  8] objc-class-ref
0x10001A3A8	0x00000008	[  8] objc-class-ref
0x10001A3B0	0x00000008	[  8] objc-class-ref
0x10001A3B8	0x00000008	[  8] objc-class-ref
0x10001A3C0	0x00000008	[  8] objc-class-ref
0x10001A3C8	0x00000008	[  8] objc-class-ref
0x10001A3D0	0x00000008	[  9] objc-class-ref
0x10001A3D8	0x00000008	[ 10] objc-class-ref
0x10001A3E0	0x00000008	[ 12] objc-class-ref
0x10001A3E8	0x00000008	[ 13] objc-class-ref
0x10001A3F0	0x00000008	[ 13] objc-class-ref
0x10001A3F8	0x00000008	[ 13] objc-class-ref
0x10001A400	0x00000008	[ 13] objc-class-ref
0x10001A408	0x00000008	[ 13] objc-class-ref
0x10001A410	0x00000008	[ 17] objc-class-ref
0x10001A418	0x00000008	[ 17] objc-class-ref
0x10001A420	0x00000008	[  2] anon
0x10001A428	0x00000010	[  3] anon
0x10001A438	0x00000008	[  5] anon
0x10001A440	0x00000028	[  8] anon
0x10001A468	0x00000008	[  9] anon
0x10001A470	0x00000008	[ 10] anon
0x10001A478	0x00000008	[ 13] anon
0x10001A480	0x00000008	[  3] _OBJC_IVAR_$_ATKitDemoConfig._title
0x10001A488	0x00000008	[  3] _OBJC_IVAR_$_ATKitDemoConfig._type
0x10001A490	0x00000008	[  3] _OBJC_IVAR_$_ATKitDemoConfig._sectionType
0x10001A498	0x00000008	[  3] _OBJC_IVAR_$_ATKitDemoConfig._isOn
0x10001A4A0	0x00000008	[  3] _OBJC_IVAR_$_ATKitDemoConfig._clickCallback
0x10001A4A8	0x00000008	[  3] _OBJC_IVAR_$_ATKitDemoConfig._switchChangedCallback
0x10001A4B0	0x00000008	[  3] _OBJC_IVAR_$_ATKitDemoCell._label
0x10001A4B8	0x00000008	[  3] _OBJC_IVAR_$_ATKitDemoCell._switchView
0x10001A4C0	0x00000008	[  3] _OBJC_IVAR_$_ATKitDemoCell._model
0x10001A4C8	0x00000008	[  3] _OBJC_IVAR_$_ViewController._tableView
0x10001A4D0	0x00000008	[  3] _OBJC_IVAR_$_ViewController._dataList
0x10001A4D8	0x00000008	[  3] _OBJC_IVAR_$_ViewController._sectionList
0x10001A4E0	0x00000008	[  3] _OBJC_IVAR_$_ViewController._sectionTitleArray
0x10001A4E8	0x00000008	[  5] _OBJC_IVAR_$_ATKitModuleManager._moduleManager
0x10001A4F0	0x00000008	[  7] _OBJC_IVAR_$_AppDelegate._window
0x10001A4F8	0x00000008	[  8] _OBJC_IVAR_$_ATKitProtocolManager._protocolManager
0x10001A500	0x00000008	[ 10] _OBJC_IVAR_$_ATBaseViewController._transformView
0x10001A508	0x00000008	[ 10] _OBJC_IVAR_$_ATBaseViewController._usingTransformView
0x10001A510	0x00000008	[ 11] _OBJC_IVAR_$_ATProtocolManagerMeta._protocol
0x10001A518	0x00000008	[ 11] _OBJC_IVAR_$_ATProtocolManagerMeta._aClass
0x10001A520	0x00000008	[ 11] _OBJC_IVAR_$_ATProtocolManagerMeta._module
0x10001A528	0x00000008	[ 12] _OBJC_IVAR_$_ATProtocolManager._groups
0x10001A530	0x00000008	[ 13] _OBJC_IVAR_$_ATNotificationUtils._observers
0x10001A538	0x00000008	[ 13] _OBJC_IVAR_$_ATNotificationUtils._notifications
0x10001A540	0x00000008	[ 14] _OBJC_IVAR_$_ATModuleManager._modules
0x10001A548	0x00000008	[ 14] _OBJC_IVAR_$_ATModuleManager._groups
0x10001A550	0x00000008	[ 15] _OBJC_IVAR_$_ATWeakObject._target
0x10001A558	0x00000008	[ 15] _OBJC_IVAR_$_ATWeakObject._objectKey
0x10001A560	0x00000008	[ 15] _OBJC_IVAR_$_ATWeakObject._extension
0x10001A568	0x00000028	[  2] _OBJC_CLASS_$_ATKitTransformViewController
0x10001A590	0x00000028	[  2] _OBJC_METACLASS_$_ATKitTransformViewController
0x10001A5B8	0x00000028	[  3] _OBJC_METACLASS_$_ATKitDemoConfig
0x10001A5E0	0x00000028	[  3] _OBJC_CLASS_$_ATKitDemoConfig
0x10001A608	0x00000028	[  3] _OBJC_CLASS_$_ATKitDemoCell
0x10001A630	0x00000028	[  3] _OBJC_METACLASS_$_ATKitDemoCell
0x10001A658	0x00000028	[  3] _OBJC_CLASS_$_ViewController
0x10001A680	0x00000028	[  3] _OBJC_METACLASS_$_ViewController
0x10001A6A8	0x00000028	[  5] _OBJC_METACLASS_$_ATKitModuleManagerClassA
0x10001A6D0	0x00000028	[  5] _OBJC_CLASS_$_ATKitModuleManagerClassA
0x10001A6F8	0x00000028	[  5] _OBJC_METACLASS_$_ATKitModuleManagerClassB
0x10001A720	0x00000028	[  5] _OBJC_CLASS_$_ATKitModuleManagerClassB
0x10001A748	0x00000028	[  5] _OBJC_CLASS_$_ATKitModuleManager
0x10001A770	0x00000028	[  5] _OBJC_METACLASS_$_ATKitModuleManager
0x10001A798	0x00000028	[  5] _OBJC_METACLASS_$_ATKitModuleManagerDemo
0x10001A7C0	0x00000028	[  5] _OBJC_CLASS_$_ATKitModuleManagerDemo
0x10001A7E8	0x00000028	[  6] _OBJC_METACLASS_$_ATKitComponentA
0x10001A810	0x00000028	[  6] _OBJC_CLASS_$_ATKitComponentA
0x10001A838	0x00000028	[  6] _OBJC_METACLASS_$_ATKitComponentDemo
0x10001A860	0x00000028	[  6] _OBJC_CLASS_$_ATKitComponentDemo
0x10001A888	0x00000028	[  7] _OBJC_METACLASS_$_AppDelegate
0x10001A8B0	0x00000028	[  7] _OBJC_CLASS_$_AppDelegate
0x10001A8D8	0x00000028	[  8] _OBJC_CLASS_$_ATKitProtocolManagerClassA
0x10001A900	0x00000028	[  8] _OBJC_METACLASS_$_ATKitProtocolManagerClassA
0x10001A928	0x00000028	[  8] _OBJC_CLASS_$_ATKitProtocolManagerClassB
0x10001A950	0x00000028	[  8] _OBJC_METACLASS_$_ATKitProtocolManagerClassB
0x10001A978	0x00000028	[  8] _OBJC_CLASS_$_ATKitProtocolManagerClassC
0x10001A9A0	0x00000028	[  8] _OBJC_METACLASS_$_ATKitProtocolManagerClassC
0x10001A9C8	0x00000028	[  8] _OBJC_CLASS_$_ATKitProtocolManagerClassD
0x10001A9F0	0x00000028	[  8] _OBJC_METACLASS_$_ATKitProtocolManagerClassD
0x10001AA18	0x00000028	[  8] _OBJC_CLASS_$_ATKitProtocolManager
0x10001AA40	0x00000028	[  8] _OBJC_METACLASS_$_ATKitProtocolManager
0x10001AA68	0x00000028	[  8] _OBJC_METACLASS_$_ATKitProtocolManagerDemo
0x10001AA90	0x00000028	[  8] _OBJC_CLASS_$_ATKitProtocolManagerDemo
0x10001AAB8	0x00000028	[  9] _OBJC_CLASS_$_ATKitNotificationDemo
0x10001AAE0	0x00000028	[  9] _OBJC_METACLASS_$_ATKitNotificationDemo
0x10001AB08	0x00000028	[ 10] _OBJC_CLASS_$_ATBaseViewController
0x10001AB30	0x00000028	[ 10] _OBJC_METACLASS_$_ATBaseViewController
0x10001AB58	0x00000028	[ 11] _OBJC_METACLASS_$_ATProtocolManagerMeta
0x10001AB80	0x00000028	[ 11] _OBJC_CLASS_$_ATProtocolManagerMeta
0x10001ABA8	0x00000028	[ 12] _OBJC_METACLASS_$_ATProtocolManager
0x10001ABD0	0x00000028	[ 12] _OBJC_CLASS_$_ATProtocolManager
0x10001ABF8	0x00000028	[ 13] _OBJC_CLASS_$_ATNotificationUtils
0x10001AC20	0x00000028	[ 13] _OBJC_METACLASS_$_ATNotificationUtils
0x10001AC48	0x00000028	[ 14] _OBJC_METACLASS_$_ATModuleManager
0x10001AC70	0x00000028	[ 14] _OBJC_CLASS_$_ATModuleManager
0x10001AC98	0x00000028	[ 15] _OBJC_METACLASS_$_ATWeakObject
0x10001ACC0	0x00000028	[ 15] _OBJC_CLASS_$_ATWeakObject
0x10001ACE8	0x00000028	[ 16] _OBJC_METACLASS_$_ATBaseModule
0x10001AD10	0x00000028	[ 16] _OBJC_CLASS_$_ATBaseModule
0x10001AD38	0x00000028	[ 17] _OBJC_CLASS_$_ATComponentService
